tipo;range;value;resposta
C;25;264;3
A;27;39;2
B;25;571;1
B;10;329;1
C;5;594;3
C;6;607;3
B;12;454;1
B;13;394;1
A;19;915;2
C;20;198;3
B;19;264;1
B;14;363;1
B;19;1;2
B;27;762;1
A;29;85;2
C;16;715;3
A;15;806;2
C;16;317;3
B;10;229;1
A;25;444;2
A;18;57;3
A;16;707;2
B;25;708;1
A;13;284;2
A;5;631;2
A;15;668;2
C;22;503;3
A;26;958;2
C;9;165;3
A;14;205;2
C;2;796;3
A;27;142;2
A;19;446;2
A;11;211;2
C;17;804;3
C;20;911;3
C;2;217;3
A;20;697;2
C;1;599;3
A;6;82;3
A;0;604;2
A;9;87;2
A;15;71;2
A;19;658;2
B;19;502;1
C;10;177;3
A;5;763;2
A;28;730;2
C;5;438;3
C;25;985;3
A;18;276;2
B;27;115;1
A;1;786;2
C;12;684;3
A;17;500;2
B;23;428;1
A;5;831;2
C;22;137;3
C;13;279;3
A;11;841;2
B;22;287;1
B;13;931;1
A;27;326;2
A;24;135;2
A;30;56;3
C;20;996;3
B;10;628;1
C;16;686;3
B;30;217;1
B;18;349;1
A;10;742;2
C;2;231;3
A;9;394;2
B;17;575;1
A;19;833;2
C;16;675;3
C;4;916;3
A;24;360;2
B;0;176;3
B;15;324;1
B;20;40;1
B;8;110;3
C;16;335;3
B;14;707;1
B;3;204;3
A;8;642;2
C;1;396;3
A;14;600;2
B;6;594;3
B;1;66;3
A;8;565;2
C;13;460;3
A;28;675;2
C;13;616;3
C;16;891;3
B;15;52;1
B;3;570;3
A;18;361;2
A;10;738;2
B;27;221;1
A;7;107;2
C;30;514;3
C;18;227;3
B;26;717;1
A;26;689;2
B;18;386;1
A;9;288;2
C;20;719;3
A;15;254;2
A;14;755;2
A;8;902;2
C;23;519;3
B;16;996;1
C;4;318;3
B;11;176;1
C;25;40;3
A;21;176;2
B;29;941;1
A;7;372;2
A;9;342;2
B;17;321;1
B;14;327;1
A;28;445;2
B;27;421;1
B;26;152;1
B;19;397;1
B;10;65;1
B;25;400;1
C;13;682;3
C;10;61;3
A;29;306;2
A;14;334;2
A;15;973;2
A;29;767;2
B;29;697;1
A;4;692;2
B;5;214;3
B;15;437;1
B;29;52;1
B;11;441;1
B;0;824;3
A;16;648;2
B;25;205;1
B;23;64;1
C;12;813;3
B;27;339;1
B;2;352;3
B;18;588;1
B;1;245;3
C;4;364;3
C;16;514;3
A;17;61;2
B;26;692;1
B;27;903;1
B;30;324;1
A;8;910;2
C;12;616;3
B;29;960;1
C;7;666;3
B;22;849;1
A;23;266;2
C;0;821;3
B;16;853;1
B;13;604;1
C;14;421;3
B;8;207;3
C;7;466;3
C;11;776;3
B;4;336;3
B;26;882;1
B;13;19;1
A;19;145;2
C;16;943;3
B;8;830;3
B;7;393;3
A;4;220;2
C;8;550;3
C;29;477;3
A;19;888;2
C;25;232;3
A;28;597;2
B;9;577;3
A;18;330;2
B;6;769;3
C;22;296;3
C;4;429;3
B;11;763;1
B;12;556;1
B;16;918;1
A;30;651;2
B;4;57;3
A;9;936;2
B;11;989;1
B;12;208;1
B;4;162;3
A;0;306;2
B;13;596;1
C;19;98;3
B;26;883;1
C;3;41;3
B;15;106;1
A;9;545;2
A;21;137;2
B;23;813;1
A;1;192;2
B;21;634;1
B;16;105;1
C;25;768;3
C;18;250;3
C;15;761;3
B;5;506;3
C;15;47;3
C;11;582;3
B;27;424;1
C;8;424;3
B;2;6;3
C;9;58;3
B;17;610;1
A;25;169;2
C;17;406;3
C;15;258;3
B;2;168;3
B;0;959;3
B;0;969;3
A;7;66;2
B;1;854;3
B;0;161;3
A;18;722;2
C;2;197;3
C;3;433;3
B;15;697;1
A;18;589;2
C;29;974;3
A;16;687;2
C;9;67;3
A;22;390;2
B;28;190;1
C;25;967;3
B;12;704;1
B;17;946;1
A;21;157;2
C;16;981;3
B;9;119;3
C;23;851;3
C;12;721;3
C;2;743;3
B;16;752;1
A;23;794;2
A;14;448;2
A;13;867;2
A;25;273;2
B;5;835;3
C;6;106;3
C;5;71;3
C;26;821;3
C;13;850;3
B;12;502;1
A;13;286;2
A;20;779;2
B;29;764;1
B;28;714;1
C;9;54;3
A;11;722;2
A;7;586;2
C;28;7;3
A;26;105;2
C;2;421;3
C;8;972;3
B;15;21;1
B;29;267;1
A;6;91;3
C;18;789;3
A;5;616;2
C;22;544;3
C;29;542;3
B;19;986;1
C;25;982;3
A;1;148;2
C;5;719;3
B;23;450;1
B;0;346;3
A;0;864;2
B;30;163;1
A;24;675;2
B;19;85;1
C;1;113;3
C;22;273;3
B;18;577;1
A;3;382;2
C;1;523;3
B;18;608;1
A;16;399;2
A;30;848;2
B;13;942;1
C;13;326;3
A;4;692;2
C;10;272;3
C;24;39;3
B;11;677;1
B;12;140;1
A;7;102;2
C;21;730;3
B;4;991;3
C;14;160;3
C;25;959;3
A;19;587;2
B;21;131;1
C;26;101;3
C;12;930;3
A;1;117;2
C;4;151;3
A;26;85;3
B;23;459;1
C;5;912;3
B;15;971;1
B;22;895;1
C;30;237;3
B;18;789;1
B;22;570;1
A;9;484;2
C;5;494;3
A;5;69;2
B;6;434;3
C;25;720;3
B;4;536;3
A;27;146;2
C;10;815;3
B;5;247;3
C;5;862;3
A;15;375;2
C;0;598;3
C;15;862;3
C;10;816;3
B;26;728;1
B;0;502;3
B;19;670;1
B;28;772;1
B;5;902;3
B;23;816;1
A;16;937;2
C;2;534;3
B;1;344;3
B;8;89;3
C;4;800;3
C;29;572;3
C;4;360;3
B;29;904;1
C;26;59;3
C;13;893;3
B;20;59;1
B;13;896;1
C;21;191;3
C;3;900;3
B;25;389;1
A;17;101;2
B;14;238;1
A;19;276;2
A;0;386;2
B;0;617;3
C;13;578;3
C;12;739;3
A;22;237;2
A;5;372;2
B;12;532;1
A;11;647;2
B;21;346;1
C;29;907;3
B;28;316;1
B;10;105;1
B;13;757;1
A;29;190;2
B;15;588;1
C;0;468;3
B;9;909;3
B;19;755;1
B;13;468;1
C;20;711;3
B;16;662;1
A;21;765;2
C;30;932;3
A;21;134;2
A;12;489;2
C;24;710;3
B;29;681;1
A;7;175;2
C;27;358;3
C;12;915;3
C;24;55;3
C;24;506;3
A;9;866;2
C;5;181;3
A;15;241;2
B;27;975;1
C;1;797;3
C;18;777;3
A;1;818;2
B;15;865;1
B;11;505;1
B;19;901;1
B;14;850;1
A;14;592;2
A;7;303;2
C;7;640;3
B;4;256;3
A;5;386;2
A;9;820;2
A;21;875;2
A;10;738;2
A;8;970;2
B;2;776;3
B;27;865;1
C;3;852;3
C;28;266;3
A;12;633;2
A;24;785;2
B;16;793;1
B;24;336;1
A;6;350;2
C;13;159;3
B;7;317;3
B;22;756;1
A;0;315;2
C;14;479;3
B;13;816;1
C;19;589;3
A;8;245;2
C;8;679;3
B;22;46;1
C;14;302;3
B;6;217;3
B;19;300;1
A;4;528;2
A;26;790;2
C;13;524;3
C;30;386;3
A;18;537;2
B;21;181;1
B;9;812;3
B;18;167;1
A;14;936;2
B;27;681;1
C;5;274;3
B;7;157;3
C;4;456;3
B;17;427;1
A;2;463;2
B;23;239;1
A;26;444;2
B;19;688;1
B;12;972;1
B;18;150;1
A;24;519;2
A;26;658;2
C;4;460;3
A;16;454;2
C;23;304;3
A;4;124;2
A;1;750;2
A;27;131;2
A;19;764;2
C;20;93;3
A;12;290;2
B;18;280;1
B;30;189;1
A;11;227;2
B;13;186;1
B;10;191;1
A;11;249;2
C;28;931;3
A;28;124;2
A;4;56;3
C;20;659;3
C;25;100;3
C;9;737;3
A;27;752;2
B;30;567;1
C;3;611;3
C;2;213;3
C;3;759;3
C;7;500;3
C;14;603;3
A;18;938;2
A;2;614;2
C;30;887;3
C;11;100;3
C;9;623;3
B;4;791;3
A;21;186;2
B;27;292;1
A;16;764;2
B;8;95;3
A;30;991;2
C;16;93;3
B;16;752;1
A;15;539;2
C;7;874;3
B;19;965;1
A;28;178;2
C;29;788;3
A;25;889;2
A;6;901;2
C;0;254;3
B;24;873;1
B;20;501;1
A;22;834;2
B;19;230;1
C;23;50;3
A;8;84;3
A;20;172;2
B;2;450;3
A;12;336;2
C;17;557;3
B;22;841;1
B;21;189;1
A;5;978;2
B;22;653;1
B;7;390;3
B;9;994;3
A;4;518;2
B;25;165;1
A;12;219;2
C;6;882;3
A;11;645;2
A;1;45;2
A;6;162;2
A;10;20;3
C;12;7;3
A;25;975;2
C;13;606;3
B;22;838;1
A;7;602;2
B;8;611;3
C;9;803;3
B;25;539;1
B;29;637;1
A;22;355;2
C;8;265;3
C;11;656;3
B;9;829;3
A;8;180;2
A;18;319;2
C;21;831;3
B;12;64;1
C;14;174;3
A;4;173;2
B;1;176;3
A;21;956;2
A;11;467;2
C;30;997;3
B;13;616;1
B;24;594;1
C;9;252;3
A;1;67;2
C;24;743;3
B;29;720;1
A;17;249;2
C;8;852;3
B;8;786;3
A;10;53;3
A;11;350;2
C;5;885;3
C;8;362;3
A;10;839;2
A;10;134;2
B;19;622;1
C;26;157;3
A;11;539;2
A;24;47;3
C;16;982;3
A;30;339;2
A;17;675;2
C;5;969;3
C;27;89;3
B;28;890;1
B;12;789;1
C;9;421;3
A;25;922;2
C;19;996;3
A;16;332;2
B;21;241;1
A;7;182;2
C;29;134;3
B;26;838;1
B;22;213;1
B;15;300;1
A;3;319;2
B;7;674;3
C;5;795;3
C;16;905;3
C;15;685;3
C;15;721;3
A;22;849;2
C;6;722;3
C;30;527;3
A;29;301;2
C;1;819;3
C;21;988;3
B;9;396;3
B;10;79;1
A;1;739;2
B;7;493;3
C;17;182;3
A;5;430;2
B;19;882;1
A;5;978;2
C;5;356;3
A;29;699;2
A;16;145;2
A;25;260;2
B;21;730;1
C;2;488;3
B;6;251;3
B;17;890;1
A;9;340;2
B;27;338;1
A;0;771;2
A;13;969;2
A;8;42;3
B;21;434;1
A;24;1;3
A;7;615;2
C;6;728;3
B;2;560;3
C;3;415;3
C;29;30;3
A;0;298;2
B;21;165;1
C;17;334;3
C;7;533;3
C;29;189;3
A;30;949;2
C;22;683;3
C;24;436;3
C;26;939;3
A;5;793;2
B;26;491;1
C;22;639;3
C;19;120;3
A;10;144;2
A;4;14;3
C;19;950;3
B;21;619;1
C;10;736;3
A;15;377;2
A;25;338;2
A;2;447;2
C;1;294;3
C;2;432;3
B;30;624;1
C;22;926;3
B;10;802;1
B;13;375;1
A;2;311;2
C;11;414;3
C;22;541;3
A;3;657;2
C;20;401;3
B;14;594;1
A;24;627;2
C;22;32;3
A;22;890;2
B;15;597;1
B;4;242;3
B;11;238;1
A;6;822;2
B;7;173;3
A;28;851;2
C;27;250;3
B;28;937;1
C;1;308;3
A;27;309;2
C;1;831;3
A;10;987;2
B;14;553;1
B;24;44;1
B;26;220;1
A;21;647;2
B;20;957;1
C;17;38;3
C;4;735;3
B;11;225;1
B;3;429;3
C;10;191;3
C;18;99;3
C;14;280;3
A;17;450;2
C;26;6;3
C;29;30;3
C;10;304;3
B;7;365;3
A;6;304;2
A;29;189;2
B;27;121;1
A;12;867;2
A;9;422;2
A;23;794;2
A;9;466;2
B;9;249;3
A;7;89;2
B;1;170;3
B;10;615;1
B;3;971;3
A;5;281;2
B;18;264;1
C;5;711;3
C;25;851;3
C;5;923;3
B;4;239;3
C;9;647;3
C;0;50;3
A;18;773;2
C;15;455;3
A;4;774;2
A;6;757;2
A;15;504;2
B;28;346;1
C;5;563;3
B;24;348;1
B;13;721;1
C;26;957;3
A;13;562;2
A;10;835;2
A;13;847;2
C;26;237;3
C;17;203;3
B;10;710;1
C;3;983;3
B;6;273;3
A;28;727;2
C;15;781;3
B;25;460;1
C;28;659;3
C;30;648;3
C;5;972;3
A;13;289;2
B;25;225;1
B;23;636;1
A;19;729;2
A;6;997;2
C;0;80;3
A;19;436;2
B;17;460;1
B;6;51;3
C;14;777;3
C;21;930;3
B;22;348;1
B;12;469;1
B;6;245;3
B;0;387;3
B;10;32;1
A;4;351;2
A;6;799;2
A;6;288;2
B;21;5;2
A;15;560;2
B;8;269;3
B;12;274;1
B;19;923;1
A;30;314;2
A;11;837;2
A;23;91;2
B;18;294;1
B;4;927;3
C;10;280;3
A;29;82;2
B;6;607;3
B;11;319;1
C;24;107;3
B;19;29;1
A;13;879;2
C;0;770;3
B;16;587;1
A;26;430;2
A;3;157;2
B;15;893;1
A;27;237;2
B;15;270;1
C;4;79;3
C;1;68;3
B;1;273;3
A;25;512;2
A;12;871;2
C;22;841;3
B;10;956;1
C;20;80;3
A;0;104;2
B;18;97;1
C;3;67;3
B;2;457;3
B;24;301;1
A;13;322;2
A;27;399;2
A;29;623;2
C;30;49;3
A;9;121;2
B;1;23;3
B;29;830;1
C;11;236;3
C;17;995;3
C;24;585;3
B;17;116;1
B;6;949;3
C;24;703;3
A;22;321;2
C;28;634;3
C;2;189;3
A;10;614;2
A;10;831;2
A;9;760;2
C;25;596;3
A;26;322;2
A;9;670;2
A;12;540;2
C;30;884;3
A;7;649;2
B;14;73;1
B;21;661;1
C;6;558;3
B;15;331;1
A;16;446;2
C;16;258;3
B;11;476;1
B;27;105;1
C;30;222;3
A;24;659;2
B;18;139;1
B;21;423;1
B;9;757;3
C;5;424;3
B;19;22;1
C;28;160;3
C;25;941;3
B;9;625;3
B;10;172;1
A;9;125;2
A;24;735;2
A;21;668;2
B;1;348;3
B;15;474;1
C;10;792;3
C;26;27;3
C;21;499;3
C;30;87;3
C;4;211;3
C;17;162;3
C;19;167;3
A;16;7;3
B;22;291;1
C;1;862;3
B;20;860;1
B;18;72;1
C;27;883;3
C;24;495;3
B;13;237;1
C;4;880;3
C;11;557;3
C;22;704;3
B;26;270;1
A;6;213;2
C;9;75;3
A;13;138;2
A;6;830;2
B;27;485;1
B;19;694;1
B;18;611;1
A;1;932;2
A;5;41;2
A;19;157;2
B;11;105;1
B;10;561;1
B;27;125;1
C;10;308;3
C;26;677;3
A;4;155;2
A;15;581;2
A;3;489;2
A;25;736;2
C;25;409;3
A;14;708;2
B;11;786;1
A;12;155;2
B;23;578;1
A;18;754;2
B;12;191;1
C;27;908;3
A;20;297;2
C;1;407;3
B;26;908;1
B;28;381;1
C;5;221;3
B;15;710;1
A;13;811;2
A;3;261;2
C;9;607;3
A;11;933;2
C;28;9;3
A;29;143;2
A;14;44;3
C;26;340;3
B;11;635;1
B;14;811;1
A;23;737;2
C;6;186;3
B;21;480;1
C;3;261;3
C;12;83;3
A;10;116;2
A;21;269;2
C;22;442;3
B;4;314;3
A;21;424;2
B;9;621;3
A;29;349;2
C;27;357;3
A;13;457;2
C;10;540;3
B;5;238;3
A;26;542;2
A;0;288;2
C;13;222;3
B;23;84;1
B;5;217;3
C;10;248;3
B;14;269;1
B;1;714;3
A;9;624;2
C;0;228;3
C;11;212;3
C;1;325;3
B;17;206;1
A;12;311;2
C;19;592;3
C;26;89;3
A;17;710;2
C;14;770;3
B;14;157;1
B;3;911;3
C;5;93;3
C;27;526;3
B;29;753;1
B;6;522;3
A;2;307;2
A;5;615;2
C;8;369;3
A;14;648;2
B;4;785;3
A;1;89;2
B;0;218;3
B;25;139;1
C;30;872;3
C;5;542;3
B;15;34;1
B;3;667;3
C;17;153;3
B;28;461;1
A;13;117;2
C;27;732;3
A;23;403;2
A;4;735;2
C;26;645;3
C;9;454;3
A;24;710;2
B;8;576;3
B;18;967;1
C;1;833;3
C;8;972;3
B;9;833;3
C;12;811;3
A;22;131;2
B;29;945;1
B;27;493;1
B;30;604;1
A;5;995;2
C;13;868;3
B;9;460;3
A;24;597;2
B;28;503;1
A;1;151;2
A;15;309;2
A;0;536;2
B;19;637;1
B;23;627;1
A;18;667;2
B;0;506;3
C;28;917;3
B;22;272;1
B;8;478;3
B;17;963;1
B;13;15;1
B;22;37;1
A;0;821;2
B;30;44;1
A;29;486;2
B;28;340;1
C;1;708;3
B;17;848;1
A;27;964;2
A;3;172;2
B;21;584;1
B;13;98;1
B;29;21;1
A;30;148;2
C;29;656;3
C;12;390;3
C;18;788;3
B;24;764;1
B;5;217;3
C;10;408;3
A;23;446;2
C;10;452;3
A;27;766;2
C;9;6;3
B;8;867;3
C;1;519;3
B;1;659;3
A;25;444;2
B;8;358;3
A;30;39;3
B;8;383;3
B;27;895;1
B;28;395;1
B;28;936;1
C;2;473;3
B;6;688;3
B;17;530;1
B;23;863;1
B;19;249;1
B;18;279;1
C;4;239;3
C;26;46;3
B;15;220;1
C;26;188;3
C;11;555;3
B;18;369;1
B;4;459;3
B;1;184;3
A;1;160;2
A;15;947;2
C;9;32;3
B;5;41;3
C;5;41;3
B;7;486;3
B;3;580;3
B;17;589;1
A;27;694;2
C;25;949;3
B;29;52;1
C;28;886;3
A;17;515;2
B;28;583;1
C;4;34;3
A;15;934;2
A;17;542;2
B;13;834;1
A;14;923;2
B;27;681;1
B;15;258;1
B;27;527;1
A;30;515;2
B;26;697;1
C;26;529;3
A;9;358;2
B;3;180;3
A;7;242;2
B;28;755;1
B;20;986;1
A;16;249;2
C;15;177;3
B;16;755;1
B;22;881;1
A;10;10;3
A;29;671;2
A;16;872;2
C;16;61;3
A;11;87;2
B;21;690;1
A;23;558;2
A;8;371;2
B;8;258;3
A;14;293;2
B;12;902;1
B;23;603;1
C;25;184;3
B;25;458;1
A;20;641;2
C;11;512;3
B;16;620;1
B;2;801;3
B;22;862;1
B;15;933;1
A;4;564;2
C;4;163;3
A;26;247;2
B;0;772;3
B;22;408;1
B;1;902;3
C;27;486;3
C;7;612;3
C;25;472;3
B;29;691;1
C;13;141;3
A;12;619;2
A;22;427;2
B;24;40;1
A;5;889;2
C;16;365;3
C;10;859;3
C;14;325;3
C;18;914;3
B;7;192;3
B;29;109;1
C;10;107;3
B;27;451;1
A;5;679;2
B;6;246;3
B;19;906;1
C;18;261;3
B;9;653;3
B;16;49;1
B;18;427;1
B;8;972;3
B;1;211;3
C;23;590;3
B;26;227;1
B;6;598;3
C;21;166;3
A;8;116;2
A;19;355;2
B;22;879;1
A;2;564;2
B;12;374;1
B;30;523;1
C;14;537;3
B;7;537;3
A;27;474;2
B;30;553;1
A;24;153;2
C;28;684;3
A;15;680;2
C;17;6;3
B;3;340;3
B;13;281;1
B;5;723;3
B;25;651;1
B;17;736;1
A;11;711;2
A;10;455;2
C;29;377;3
C;23;273;3
C;17;21;3
A;8;52;3
B;29;606;1
A;16;110;2
B;5;328;3
C;25;1000;3
C;4;498;3
A;25;848;2
C;4;482;3
C;17;305;3
A;30;994;2
B;1;702;3
C;7;186;3
A;4;118;2
C;20;21;3
B;15;365;1
B;9;617;3
B;30;622;1
B;18;440;1
B;8;952;3
C;4;688;3
C;13;300;3
A;4;413;2
A;7;617;2
B;23;863;1
B;4;799;3
C;3;867;3
C;19;350;3
B;10;741;1
B;9;465;3
C;4;411;3
B;4;268;3
C;25;337;3
C;25;908;3
A;4;587;2
C;9;286;3
A;14;291;2
A;10;340;2
C;12;942;3
B;7;693;3
A;9;892;2
A;12;314;2
B;12;853;1
A;26;650;2
B;23;712;1
B;29;136;1
A;17;675;2
B;26;590;1
A;3;404;2
C;17;393;3
A;14;3;3
A;9;794;2
B;23;557;1
B;0;200;3
C;30;935;3
A;13;694;2
C;24;845;3
B;26;923;1
A;27;971;2
C;29;548;3
A;30;856;2
C;20;279;3
C;1;163;3
A;17;99;2
A;25;745;2
A;3;687;2
C;25;727;3
A;27;609;2
C;6;486;3
C;5;235;3
A;18;713;2
A;23;130;2
A;24;577;2
C;14;617;3
A;10;162;2
C;20;129;3
A;5;710;2
A;22;523;2
A;2;343;2
B;5;33;3
B;27;623;1
A;23;0;2
C;1;927;3
A;18;102;2
C;28;12;3
B;19;852;1
A;7;769;2
A;19;612;2
B;27;513;1
B;26;857;1
C;10;173;3
C;3;742;3
B;30;761;1
A;11;545;2
C;21;299;3
B;13;209;1
B;10;78;1
C;13;220;3
A;27;651;2
A;9;465;2
C;2;173;3
A;22;791;2
A;12;871;2
B;29;183;1
A;16;710;2
A;2;243;2
B;23;36;1
A;0;939;2
A;11;790;2
B;18;89;1
A;26;120;2
B;13;855;1
A;28;625;2
B;8;335;3
B;27;919;1
B;6;321;3
C;0;816;3
C;14;224;3
C;8;590;3
A;15;805;2
C;12;461;3
C;16;728;3
C;17;656;3
B;3;149;3
A;8;556;2
A;24;814;2
B;27;654;1
C;3;331;3
A;11;806;2
A;27;738;2
C;0;42;3
B;0;919;3
C;28;599;3
B;23;435;1
C;10;726;3
B;30;598;1
C;12;185;3
B;4;567;3
B;19;701;1
A;1;531;2
C;4;646;3
C;22;23;3
B;11;651;1
C;3;782;3
C;11;294;3
C;14;231;3
C;20;927;3
A;14;52;3
C;12;138;3
B;5;708;3
A;0;712;2
C;17;230;3
B;28;896;1
B;7;703;3
C;15;172;3
C;10;926;3
C;20;411;3
A;11;441;2
